date,eurostoxx50
2009-01-05,2553.41
2009-01-06,2578.43
2009-01-07,2538.55
2009-01-08,2516.56
2009-01-09,2486.59
2009-01-12,2451.87
2009-01-13,2411.28
2009-01-14,2298.46
2009-01-15,2257.67
2009-01-16,2281.45
2009-01-19,2252.39
2009-01-20,2200.8
2009-01-21,2188.43
2009-01-22,2160.07
2009-01-23,2147.87
2009-01-26,2226.77
2009-01-27,2224.62
2009-01-28,2322.78
2009-01-29,2269.4
2009-01-30,2236.98
2009-02-02,2198.74
2009-02-03,2244.89
2009-02-04,2297.73
2009-02-05,2293.23
2009-02-06,2343.66
2009-02-09,2348.95
2009-02-10,2268.15
2009-02-11,2267.9
2009-02-12,2214.95
2009-02-13,2228.29
2009-02-17,2119.98
2009-02-18,2118.47
2009-02-19,2114.84
2009-02-20,2011.68
2009-02-23,1991.63
2009-02-24,1977.5
2009-02-25,1965.26
2009-02-26,2021.14
2009-02-27,1976.23
2009-03-02,1882.79
2009-03-03,1864.73
2009-03-04,1943.46
2009-03-05,1852.25
2009-03-06,1817.24
2009-03-09,1809.98
2009-03-10,1919.53
2009-03-11,1932.79
2009-03-12,1962.64
2009-03-13,1969.52
2009-03-16,2033.72
2009-03-17,2012.25
2009-03-18,2019.19
2009-03-19,2039.58
2009-03-20,2050.96
2009-03-23,2121.72
2009-03-24,2127.37
2009-03-25,2149.18
2009-03-26,2156.97
2009-03-27,2118.76
2009-03-30,2010.61
2009-03-31,2071.13
2009-04-01,2097.57
2009-04-02,2216.49
2009-04-03,2198.75
2009-04-06,2179.73
2009-04-07,2165.56
2009-04-08,2186.79
2009-04-09,2247.89
2009-04-14,2278.65
2009-04-15,2262.96
2009-04-16,2300.51
2009-04-17,2341.15
2009-04-20,2249.44
2009-04-21,2243.63
2009-04-22,2285.69
2009-04-23,2259.54
2009-04-24,2319.89
2009-04-27,2317.36
2009-04-28,2280.52
2009-04-29,2334.59
2009-04-30,2375.34
2009-05-04,2419.53
2009-05-05,2407.55
2009-05-06,2437.27
2009-05-07,2406.08
2009-05-08,2462.39
2009-05-11,2433.59
2009-05-12,2424.34
2009-05-13,2357.3
2009-05-14,2353.53
2009-05-15,2364.1
2009-05-18,2422.74
2009-05-19,2459.59
2009-05-20,2487.17
2009-05-22,2433.52
2009-05-25,2440.23
2009-05-26,2468.45
2009-05-27,2479.48
2009-05-28,2453.15
2009-05-29,2451.24
2009-06-02,2534.17
2009-06-03,2483.39
2009-06-04,2487.08
2009-06-05,2503.17
2009-06-08,2468.37
2009-06-09,2479.38
2009-06-10,2500.94
2009-06-11,2522.33
2009-06-12,2509.22
2009-06-15,2431.4
2009-06-16,2425.97
2009-06-17,2383.71
2009-06-18,2414.44
2009-06-19,2434.77
2009-06-22,2359.28
2009-06-23,2353.48
2009-06-24,2418.46
2009-06-25,2402.32
2009-06-26,2389.91
2009-06-29,2437.72
2009-06-30,2401.69
2009-07-01,2449.73
2009-07-02,2369.65
2009-07-03,2376.48
2009-07-06,2343.88
2009-07-07,2320.9
2009-07-08,2291.33
2009-07-09,2313.87
2009-07-10,2281.47
2009-07-13,2345.22
2009-07-14,2370.71
2009-07-15,2451.02
2009-07-16,2458.97
2009-07-17,2469.2
2009-07-20,2500.69
2009-07-21,2519.99
2009-07-22,2528.85
2009-07-23,2585.79
2009-07-24,2582.76
2009-07-27,2601.41
2009-07-28,2573.08
2009-07-29,2600.31
2009-07-30,2654.74
2009-07-31,2638.13
2009-08-03,2674.07
2009-08-04,2670.96
2009-08-05,2643.13
2009-08-06,2662.01
2009-08-07,2706.22
2009-08-10,2693.61
2009-08-11,2650.94
2009-08-12,2688.21
2009-08-13,2705.74
2009-08-14,2669.41
2009-08-17,2603.79
2009-08-18,2630.6
2009-08-19,2622.88
2009-08-20,2663.67
2009-08-21,2745.62
2009-08-24,2778.34
2009-08-25,2801.14
2009-08-26,2788.9
2009-08-27,2777.62
2009-08-28,2803.65
2009-08-31,2770.11
2009-09-01,2715.74
2009-09-02,2703.76
2009-09-03,2699.22
2009-09-04,2743.34
2009-09-08,2786.25
2009-09-09,2820.58
2009-09-10,2817.5
2009-09-11,2831.37
2009-09-14,2829.25
2009-09-15,2843.0
2009-09-16,2882.28
2009-09-17,2895.45
2009-09-18,2887.24
2009-09-21,2872.51
2009-09-22,2881.6
2009-09-23,2887.24
2009-09-24,2838.22
2009-09-25,2831.95
2009-09-28,2899.12
2009-09-29,2892.44
2009-09-30,2872.63
2009-10-01,2810.46
2009-10-02,2760.6
2009-10-05,2790.78
2009-10-06,2865.7
2009-10-07,2852.17
2009-10-08,2887.61
2009-10-09,2882.18
2009-10-12,2914.35
2009-10-13,2879.06
2009-10-14,2950.82
2009-10-15,2939.09
2009-10-16,2893.53
2009-10-19,2947.41
2009-10-20,2925.08
2009-10-21,2936.83
2009-10-22,2902.19
2009-10-23,2886.08
2009-10-26,2834.82
2009-10-27,2835.17
2009-10-28,2778.46
2009-10-29,2824.78
2009-10-30,2743.5
2009-11-02,2762.95
2009-11-03,2712.3
2009-11-04,2763.29
2009-11-05,2793.44
2009-11-06,2794.25
2009-11-09,2860.11
2009-11-10,2856.44
2009-11-11,2881.01
2009-11-12,2876.92
2009-11-13,2883.04
2009-11-16,2926.15
2009-11-17,2906.92
2009-11-18,2908.53
2009-11-19,2860.29
2009-11-20,2833.06
2009-11-23,2898.19
2009-11-24,2877.58
2009-11-25,2896.9
2009-11-26,2799.44
2009-11-27,2831.14
2009-11-30,2797.25
2009-12-01,2871.75
2009-12-02,2877.94
2009-12-03,2876.14
2009-12-04,2910.33
2009-12-07,2896.23
2009-12-08,2849.17
2009-12-09,2818.1
2009-12-10,2851.29
2009-12-11,2862.32
2009-12-14,2885.0
2009-12-15,2888.58
2009-12-16,2926.52
2009-12-17,2891.66
2009-12-18,2871.22
2009-12-21,2926.05
2009-12-22,2945.71
2009-12-23,2957.48
2009-12-24,2957.48
2009-12-28,2982.42
2009-12-29,2992.08
2009-12-30,2966.24
2009-12-31,2966.24
2010-01-04,3017.8
2010-01-05,3012.36
2010-01-06,3009.66
2010-01-07,3007.34
2010-01-08,3017.85
2010-01-11,3010.24
2010-01-12,2976.89
2010-01-13,2978.41
2010-01-14,2989.71
2010-01-15,2940.25
2010-01-18,2957.87
2010-01-19,2984.82
2010-01-20,2914.6
2010-01-21,2863.25
2010-01-22,2836.8
2010-01-25,2807.3
2010-01-26,2827.74
2010-01-27,2787.4
2010-01-28,2737.33
2010-01-29,2776.83
2010-02-01,2793.29
2010-02-02,2830.01
2010-02-03,2804.61
2010-02-04,2707.45
2010-02-05,2631.64
2010-02-08,2664.29
2010-02-09,2668.43
2010-02-10,2700.17
2010-02-11,2680.25
2010-02-12,2674.46
2010-02-15,2683.83
2010-02-16,2720.77
2010-02-17,2762.25
2010-02-18,2778.3
2010-02-19,2793.37
2010-02-22,2778.12
2010-02-23,2730.57
2010-02-24,2734.95
2010-02-25,2684.42
2010-02-26,2728.47
2010-03-01,2772.7
2010-03-02,2796.33
2010-03-03,2822.59
2010-03-04,2816.1
2010-03-05,2877.44
2010-03-08,2879.29
2010-03-09,2880.71
2010-03-10,2909.4
2010-03-11,2895.74
2010-03-12,2898.36
2010-03-15,2870.55
2010-03-16,2905.93
2010-03-17,2931.31
2010-03-18,2913.74
2010-03-19,2897.95
2010-03-22,2890.75
2010-03-23,2910.52
2010-03-24,2903.94
2010-03-25,2948.09
2010-03-26,2940.94
2010-03-29,2947.49
2010-03-30,2939.68
2010-03-31,2931.16
2010-04-01,2978.5
2010-04-06,2989.49
2010-04-07,2974.62
2010-04-08,2942.31
2010-04-09,2993.54
2010-04-12,3002.23
2010-04-13,2988.24
2010-04-14,3008.03
2010-04-15,3012.65
2010-04-16,2949.65
2010-04-19,2940.19
2010-04-20,2983.91
2010-04-21,2947.64
2010-04-22,2897.59
2010-04-23,2918.11
2010-04-26,2947.04
2010-04-27,2838.78
2010-04-28,2788.54
2010-04-29,2828.12
2010-04-30,2816.86
2010-05-03,2816.5
2010-05-04,2708.12
2010-05-05,2679.3
2010-05-06,2611.41
2010-05-07,2500.18
2010-05-10,2758.89
2010-05-11,2730.48
2010-05-12,2764.31
2010-05-14,2633.92
2010-05-17,2635.34
2010-05-18,2698.21
2010-05-19,2619.48
2010-05-20,2569.58
2010-05-21,2574.18
2010-05-25,2488.5
2010-05-26,2530.34
2010-05-27,2619.36
2010-05-28,2614.06
2010-05-31,2610.26
2010-06-01,2606.58
2010-06-02,2601.98
2010-06-03,2634.16
2010-06-04,2553.59
2010-06-07,2529.97
2010-06-08,2510.84
2010-06-09,2556.68
2010-06-10,2608.74
2010-06-11,2638.31
2010-06-14,2683.46
2010-06-15,2716.3
2010-06-16,2718.73
2010-06-17,2728.12
2010-06-18,2737.02
2010-06-21,2768.27
2010-06-22,2745.97
2010-06-23,2704.8
2010-06-24,2645.32
2010-06-25,2629.25
2010-06-28,2668.67
2010-06-29,2556.34
2010-06-30,2573.32
2010-07-01,2518.65
2010-07-02,2522.36
2010-07-05,2507.83
2010-07-06,2578.69
2010-07-07,2634.39
2010-07-08,2666.42
2010-07-09,2681.2
2010-07-12,2686.09
2010-07-13,2737.59
2010-07-14,2738.96
2010-07-15,2702.81
2010-07-16,2645.61
2010-07-19,2634.6
2010-07-20,2627.28
2010-07-21,2639.52
2010-07-22,2714.21
2010-07-23,2719.13
2010-07-26,2743.12
2010-07-27,2769.31
2010-07-28,2766.11
2010-07-29,2752.93
2010-07-30,2742.14
2010-08-02,2822.17
2010-08-03,2818.97
2010-08-04,2825.08
2010-08-05,2819.34
2010-08-06,2779.34
2010-08-09,2827.27
2010-08-10,2800.02
2010-08-11,2724.16
2010-08-12,2720.85
2010-08-13,2708.73
2010-08-16,2698.29
2010-08-17,2737.69
2010-08-18,2728.66
2010-08-19,2675.02
2010-08-20,2643.98
2010-08-23,2660.84
2010-08-24,2614.54
2010-08-25,2587.4
2010-08-26,2606.89
2010-08-27,2630.35
2010-08-30,2616.57
2010-08-31,2622.95
2010-09-01,2715.27
2010-09-02,2715.19
2010-09-03,2746.23
2010-09-06,2753.6
2010-09-07,2727.16
2010-09-08,2752.89
2010-09-09,2782.43
2010-09-10,2780.4
2010-09-13,2805.06
2010-09-14,2806.47
2010-09-15,2794.36
2010-09-16,2784.61
2010-09-17,2757.37
2010-09-20,2802.67
2010-09-21,2794.55
2010-09-22,2752.77
2010-09-23,2738.61
2010-09-24,2792.75
2010-09-27,2776.33
2010-09-28,2774.62
2010-09-29,2752.71
2010-09-30,2747.9
2010-10-01,2732.91
2010-10-04,2701.02
2010-10-05,2758.56
2010-10-06,2780.0
2010-10-07,2786.88
2010-10-08,2785.43
2010-10-11,2789.72
2010-10-12,2775.75
2010-10-13,2840.55
2010-10-14,2836.11
2010-10-15,2841.65
2010-10-18,2850.72
2010-10-19,2837.33
2010-10-20,2851.52
2010-10-21,2882.29
2010-10-22,2873.74
2010-10-25,2871.48
2010-10-26,2856.31
2010-10-27,2829.42
2010-10-28,2845.53
2010-10-29,2844.99
2010-11-01,2836.73
2010-11-02,2861.01
2010-11-03,2830.43
2010-11-04,2884.21
2010-11-05,2875.94
2010-11-08,2867.96
2010-11-09,2890.64
2010-11-10,2845.93
2010-11-11,2831.22
2010-11-12,2822.43
2010-11-15,2848.45
2010-11-16,2781.77
2010-11-17,2802.7
2010-11-18,2855.23
2010-11-19,2845.75
2010-11-22,2811.43
2010-11-23,2739.37
2010-11-24,2758.02
2010-11-25,2765.05
2010-11-26,2736.96
2010-11-29,2669.96
2010-11-30,2650.99
2010-12-01,2721.87
2010-12-02,2781.39
2010-12-03,2782.39
2010-12-06,2769.96
2010-12-07,2802.74
2010-12-08,2818.95
2010-12-09,2840.71
2010-12-10,2839.53
2010-12-13,2855.37
2010-12-14,2861.67
2010-12-15,2841.99
2010-12-16,2845.78
2010-12-17,2821.77
2010-12-20,2839.22
2010-12-21,2876.99
2010-12-22,2869.63
2010-12-23,2864.52
2010-12-27,2826.51
2010-12-28,2824.3
2010-12-29,2841.23
2010-12-30,2807.04
2011-01-03,2839.43
2011-01-04,2844.17
2011-01-05,2833.74
2011-01-06,2836.23
2011-01-07,2808.25
2011-01-10,2760.88
2011-01-11,2796.6
2011-01-12,2879.11
2011-01-13,2915.62
2011-01-14,2920.4
2011-01-17,2910.63
2011-01-18,2945.62
2011-01-19,2923.76
2011-01-20,2927.42
2011-01-21,2970.56
2011-01-24,2979.06
2011-01-25,2957.78
2011-01-26,2967.78
2011-01-27,2989.75
2011-01-28,2954.13
2011-01-31,2953.63
2011-02-01,3006.81
2011-02-02,3012.7
2011-02-03,2995.49
2011-02-04,3003.19
2011-02-07,3031.18
2011-02-08,3042.5
2011-02-09,3031.62
2011-02-10,3025.68
2011-02-11,3024.37
2011-02-14,3018.38
2011-02-15,3030.46
2011-02-16,3061.92
2011-02-17,3064.54
2011-02-18,3068.0
2011-02-21,3012.34
2011-02-22,2983.33
2011-02-23,2954.92
2011-02-24,2949.13
2011-02-25,2985.02
2011-02-28,3013.09
2011-03-01,2983.27
2011-03-02,2958.8
2011-03-03,2969.24
2011-03-04,2949.18
2011-03-07,2931.42
2011-03-08,2945.42
2011-03-09,2935.11
2011-03-10,2909.73
2011-03-11,2883.84
2011-03-14,2852.11
2011-03-15,2784.2
2011-03-16,2721.24
2011-03-17,2786.16
2011-03-18,2792.61
2011-03-21,2860.81
2011-03-22,2854.79
2011-03-23,2866.23
2011-03-24,2909.78
2011-03-25,2911.33
2011-03-28,2914.76
2011-03-29,2910.93
2011-03-30,2936.44
2011-03-31,2910.91
2011-04-01,2962.92
2011-04-04,2955.84
2011-04-05,2950.96
2011-04-06,2971.48
2011-04-07,2963.69
2011-04-08,2984.66
2011-04-11,2974.58
2011-04-12,2932.33
2011-04-13,2949.98
2011-04-14,2917.72
2011-04-15,2919.05
2011-04-18,2847.96
2011-04-19,2857.61
2011-04-20,2921.43
2011-04-21,2936.3
2011-04-26,2955.36
2011-04-27,2977.59
2011-04-28,3005.33
2011-04-29,3011.25
2011-05-02,3008.89
2011-05-03,3000.39
2011-05-04,2952.02
2011-05-05,2926.54
2011-05-06,2952.9
2011-05-09,2902.4
2011-05-10,2939.02
2011-05-11,2942.43
2011-05-12,2917.05
2011-05-13,2894.6
2011-05-16,2881.31
2011-05-17,2849.6
2011-05-18,2867.3
2011-05-19,2890.6
2011-05-20,2853.98
2011-05-23,2794.26
2011-05-24,2801.27
2011-05-25,2816.84
2011-05-26,2799.82
2011-05-27,2819.4
2011-06-01,2827.66
2011-06-03,2789.11
2011-06-06,2765.33
2011-06-07,2774.5
2011-06-08,2752.06
2011-06-09,2778.12
2011-06-10,2732.54
2011-06-14,2779.94
2011-06-15,2731.5
2011-06-16,2730.62
2011-06-17,2770.12
2011-06-20,2748.01
2011-06-21,2801.99
2011-06-22,2795.07
2011-06-23,2730.86
2011-06-24,2715.88
2011-06-27,2723.93
2011-06-28,2750.49
2011-06-29,2802.55
2011-06-30,2848.53
2011-07-01,2875.67
2011-07-04,2870.19
2011-07-05,2850.51
2011-07-06,2832.63
2011-07-07,2844.51
2011-07-08,2790.09
2011-07-11,2709.14
2011-07-12,2693.53
2011-07-13,2715.05
2011-07-14,2631.98
2011-07-15,2675.38
2011-07-18,2622.36
2011-07-19,2631.98
2011-07-20,2705.75
2011-07-21,2631.98
2011-07-22,2772.6
2011-07-25,2742.7
2011-07-26,2739.65
2011-07-27,2693.71
2011-07-28,2692.76
2011-07-29,2670.37
2011-08-02,2544.89
2011-08-03,2497.83
2011-08-04,2412.29
2011-08-05,2375.15
2011-08-08,2286.91
2011-08-09,2294.24
2011-08-10,2153.77
2011-08-11,2215.45
2011-08-12,2307.33
2011-08-15,2324.48
2011-08-16,2323.67
2011-08-17,2331.12
2011-08-18,2206.61
2011-08-19,2159.07
2011-08-22,2183.39
2011-08-23,2199.98
2011-08-24,2238.7
2011-08-25,2216.7
2011-08-26,2190.44
2011-08-29,2239.3
2011-08-30,2239.14
2011-08-31,2302.08
2011-09-01,2305.75
2011-09-02,2220.72
2011-09-05,2107.27
2011-09-06,2080.1
2011-09-07,2151.16
2011-09-08,2163.4
2011-09-09,2073.67
2011-09-12,1995.01
2011-09-13,2036.64
2011-09-14,2083.38
2011-09-15,2155.62
2011-09-16,2159.28
2011-09-19,2096.1
2011-09-20,2140.41
2011-09-21,2098.49
2011-09-22,1995.75
2011-09-23,2026.03
2011-09-26,2083.35
2011-09-27,2194.03
2011-09-28,2176.64
2011-09-29,2212.44
2011-09-30,2179.66
2011-10-03,2138.24
2011-10-04,2091.09
2011-10-05,2179.42
2011-10-06,2248.78
2011-10-07,2269.19
2011-10-10,2320.8
2011-10-11,2315.97
2011-10-12,2372.15
2011-10-13,2332.52
2011-10-14,2355.48
2011-10-17,2315.89
2011-10-18,2306.81
2011-10-19,2330.08
2011-10-20,2271.77
2011-10-21,2337.51
2011-10-24,2369.07
2011-10-25,2343.96
2011-10-26,2335.06
2011-10-27,2476.92
2011-10-28,2462.36
2011-10-31,2385.22
2011-11-01,2259.73
2011-11-02,2291.89
2011-11-03,2347.94
2011-11-04,2291.47
2011-11-07,2275.92
2011-11-08,2303.2
2011-11-09,2249.39
2011-11-10,2254.92
2011-11-11,2324.81
2011-11-14,2288.32
2011-11-15,2254.0
2011-11-16,2267.96
2011-11-17,2242.78
2011-11-18,2236.68
2011-11-21,2160.28
2011-11-22,2136.81
2011-11-23,2096.79
2011-11-25,2111.26
2011-11-28,2221.76
2011-11-29,2234.17
2011-11-30,2330.43
2011-12-01,2313.84
2011-12-02,2342.5
2011-12-05,2369.39
2011-12-06,2356.71
2011-12-07,2344.92
2011-12-08,2288.05
2011-12-09,2342.59
2011-12-12,2269.46
2011-12-13,2260.98
2011-12-14,2205.91
2011-12-15,2224.89
2011-12-16,2202.72
2011-12-19,2202.95
2011-12-20,2262.39
2011-12-21,2244.35
2011-12-22,2273.02
2011-12-23,2290.37
2011-12-27,2290.31
2011-12-28,2255.03
2011-12-29,2292.28
2011-12-30,2316.55
2012-01-03,2389.91
2012-01-04,2349.89
2012-01-05,2315.75
2012-01-06,2298.65
2012-01-09,2286.45
2012-01-10,2347.47
2012-01-11,2339.51
2012-01-12,2345.85
2012-01-13,2338.01
2012-01-16,2361.56
2012-01-17,2396.63
2012-01-18,2390.64
2012-01-19,2435.04
2012-01-20,2426.96
2012-01-23,2441.44
2012-01-24,2432.07
2012-01-25,2421.12
2012-01-26,2460.4
2012-01-27,2436.62
2012-01-30,2404.62
2012-01-31,2416.66
2012-02-01,2470.79
2012-02-02,2478.15
2012-02-03,2515.15
2012-02-06,2507.89
2012-02-07,2514.12
2012-02-08,2512.92
2012-02-09,2522.34
2012-02-10,2480.76
2012-02-13,2491.54
2012-02-14,2488.29
2012-02-15,2493.96
2012-02-16,2489.35
2012-02-17,2520.31
2012-02-21,2541.6
2012-02-22,2519.0
2012-02-23,2508.08
2012-02-24,2523.69
2012-02-27,2513.06
2012-02-28,2519.72
2012-02-29,2512.11
2012-03-01,2548.66
2012-03-02,2546.16
2012-03-05,2529.86
2012-03-06,2443.52
2012-03-07,2460.77
2012-03-08,2514.22
2012-03-09,2515.95
2012-03-12,2514.97
2012-03-13,2556.82
2012-03-14,2574.79
2012-03-15,2593.97
2012-03-16,2608.3
2012-03-19,2608.42
2012-03-20,2576.61
2012-03-21,2567.58
2012-03-22,2530.22
2012-03-23,2525.43
2012-03-26,2539.87
2012-03-27,2525.21
2012-03-28,2496.68
2012-03-29,2452.74
2012-03-30,2477.28
2012-04-02,2501.18
2012-04-03,2458.98
2012-04-04,2398.46
2012-04-05,2392.54
2012-04-10,2321.53
2012-04-11,2341.36
2012-04-12,2352.24
2012-04-13,2291.51
2012-04-16,2301.19
2012-04-17,2367.05
2012-04-18,2327.84
2012-04-19,2284.67
2012-04-20,2311.27
2012-04-23,2244.83
2012-04-24,2284.08
2012-04-25,2322.91
2012-04-26,2322.69
2012-04-27,2344.02
2012-04-30,2306.43
2012-05-02,2290.31
2012-05-03,2287.1
2012-05-04,2248.34
2012-05-07,2283.09
2012-05-08,2236.11
2012-05-09,2225.63
2012-05-10,2247.38
2012-05-11,2254.54
2012-05-14,2201.95
2012-05-15,2178.67
2012-05-16,2175.34
2012-05-18,2144.69
2012-05-21,2150.16
2012-05-22,2192.85
2012-05-23,2134.05
2012-05-24,2156.52
2012-05-25,2161.87
2012-05-29,2160.31
2012-05-30,2116.18
2012-05-31,2118.94
2012-06-01,2068.66
2012-06-04,2078.96
2012-06-05,2087.31
2012-06-06,2137.73
2012-06-07,2143.08
2012-06-08,2143.9
2012-06-11,2137.7
2012-06-12,2143.38
2012-06-13,2143.5
2012-06-14,2148.21
2012-06-15,2181.23
2012-06-18,2155.64
2012-06-19,2198.01
2012-06-20,2207.49
2012-06-21,2199.42
2012-06-22,2186.81
2012-06-25,2130.71
2012-06-26,2127.95
2012-06-27,2165.61
2012-06-28,2157.62
2012-06-29,2264.72
2012-07-02,2292.08
2012-07-03,2320.43
2012-07-04,2312.41
2012-07-05,2284.92
2012-07-06,2235.51
2012-07-09,2227.91
2012-07-10,2241.85
2012-07-11,2246.23
2012-07-12,2228.01
2012-07-13,2259.09
2012-07-16,2251.96
2012-07-17,2250.75
2012-07-18,2284.7
2012-07-19,2302.45
2012-07-20,2237.33
2012-07-23,2179.31
2012-07-24,2151.54
2012-07-25,2159.09
2012-07-26,2251.05
2012-07-27,2301.23
2012-07-30,2340.31
2012-07-31,2325.72
2012-08-02,2263.36
2012-08-03,2372.58
2012-08-06,2399.32
2012-08-07,2440.24
2012-08-08,2432.28
2012-08-09,2437.04
2012-08-10,2423.22
2012-08-13,2415.96
2012-08-14,2432.29
2012-08-15,2430.39
2012-08-16,2456.53
2012-08-17,2471.53
2012-08-20,2466.32
2012-08-21,2490.27
2012-08-22,2452.73
2012-08-23,2429.17
2012-08-24,2434.23
2012-08-27,2461.82
2012-08-28,2442.12
2012-08-29,2434.23
2012-08-30,2403.8
2012-08-31,2440.71
2012-09-03,2463.17
2012-09-04,2436.54
2012-09-05,2441.81
2012-09-06,2524.95
2012-09-07,2538.6
2012-09-10,2528.53
2012-09-11,2557.65
2012-09-12,2564.8
2012-09-13,2543.22
2012-09-14,2594.56
2012-09-17,2583.57
2012-09-18,2553.4
2012-09-19,2567.67
2012-09-20,2553.03
2012-09-21,2577.08
2012-09-24,2557.89
2012-09-25,2568.48
2012-09-26,2498.52
2012-09-27,2506.06
2012-09-28,2454.26
2012-10-01,2498.81
2012-10-02,2493.59
2012-10-03,2492.48
2012-10-04,2485.75
2012-10-05,2531.21
2012-10-08,2496.09
2012-10-09,2472.23
2012-10-10,2456.54
2012-10-11,2487.08
2012-10-12,2469.09
2012-10-15,2485.12
2012-10-16,2547.9
2012-10-17,2569.83
2012-10-18,2574.19
2012-10-19,2542.24
2012-10-22,2531.1
2012-10-23,2477.92
2012-10-24,2490.58
2012-10-25,2483.43
2012-10-26,2496.1
2012-10-29,2478.84
2012-10-30,2515.99
2012-10-31,2503.64
2012-11-01,2533.87
2012-11-02,2547.15
2012-11-05,2517.67
2012-11-06,2535.94
2012-11-07,2479.1
2012-11-08,2479.13
2012-11-09,2479.82
2012-11-12,2473.52
2012-11-13,2493.14
2012-11-14,2472.84
2012-11-15,2461.77
2012-11-16,2427.32
2012-11-19,2495.21
2012-11-20,2509.62
2012-11-21,2519.68
2012-11-22,2535.09
2012-11-23,2557.03
2012-11-26,2542.52
2012-11-27,2543.45
2012-11-28,2546.84
2012-11-29,2581.69
2012-11-30,2575.25
2012-12-03,2582.36
2012-12-04,2590.83
2012-12-05,2592.09
2012-12-06,2603.41
2012-12-07,2601.37
2012-12-10,2596.02
2012-12-11,2624.03
2012-12-12,2630.34
2012-12-13,2627.66
2012-12-14,2630.54
2012-12-17,2628.01
2012-12-18,2643.5
2012-12-19,2654.69
2012-12-20,2658.3
2012-12-21,2651.09
2012-12-27,2659.95
2012-12-28,2626.85
2013-01-03,2701.22
2013-01-04,2709.35
2013-01-07,2695.56
2013-01-08,2691.45
2013-01-09,2706.39
2013-01-10,2708.27
2013-01-11,2717.79
2013-01-14,2715.16
2013-01-15,2701.59
2013-01-16,2702.54
2013-01-17,2718.93
2013-01-18,2709.59
2013-01-21,2726.63
2013-01-22,2716.7
2013-01-23,2708.28
2013-01-24,2722.96
2013-01-25,2744.18
2013-01-28,2744.5
2013-01-29,2749.27
2013-01-30,2732.12
2013-01-31,2702.98
2013-02-01,2710.08
2013-02-04,2625.17
2013-02-05,2651.21
2013-02-06,2617.35
2013-02-07,2597.92
2013-02-08,2630.3
2013-02-11,2622.61
2013-02-12,2648.83
2013-02-13,2656.86
2013-02-14,2635.35
2013-02-15,2615.26
2013-02-18,2616.65
2013-02-19,2662.37
2013-02-20,2640.35
2013-02-21,2579.76
2013-02-22,2630.05
2013-02-25,2651.86
2013-02-26,2570.52
2013-02-27,2611.89
2013-02-28,2633.55
2013-03-01,2616.75
2013-03-04,2619.78
2013-03-05,2683.02
2013-03-06,2679.89
2013-03-07,2690.85
2013-03-08,2728.78
2013-03-11,2718.71
2013-03-12,2711.85
2013-03-13,2704.73
2013-03-14,2744.7
2013-03-15,2725.72
2013-03-18,2705.47
2013-03-19,2671.96
2013-03-20,2708.9
2013-03-21,2683.92
2013-03-22,2681.67
2013-03-25,2649.28
2013-03-26,2641.12
2013-03-27,2612.46
2013-03-28,2624.02
2013-04-02,2679.8
2013-04-03,2639.01
2013-04-04,2621.43
2013-04-05,2585.28
2013-04-08,2589.25
2013-04-09,2595.13
2013-04-10,2661.62
2013-04-11,2674.33
2013-04-12,2633.47
2013-04-15,2624.71
2013-04-16,2609.3
2013-04-17,2553.49
2013-04-18,2555.5
2013-04-19,2575.16
