date,ftse_mib
2009-01-02,19953.0
2009-01-05,20262.0
2009-01-06,20729.0
2009-01-07,20606.0
2009-01-08,20630.0
2009-01-09,20093.0
2009-01-12,19911.0
2009-01-13,19455.0
2009-01-14,18763.0
2009-01-15,18402.0
2009-01-16,18703.0
2009-01-19,18367.0
2009-01-20,18024.0
2009-01-21,17684.0
2009-01-22,17369.0
2009-01-23,17283.0
2009-01-26,17797.0
2009-01-27,17739.0
2009-01-28,18341.0
2009-01-29,18092.0
2009-01-30,17934.0
2009-02-02,17467.0
2009-02-03,17669.0
2009-02-04,18015.0
2009-02-05,18013.0
2009-02-06,18434.0
2009-02-09,18663.0
2009-02-10,18252.0
2009-02-11,18074.0
2009-02-12,17669.0
2009-02-13,17731.0
2009-02-16,17410.0
2009-02-17,16726.0
2009-02-18,16580.0
2009-02-19,16501.0
2009-02-20,15530.0
2009-02-23,15391.0
2009-02-24,15436.0
2009-02-25,15218.0
2009-02-26,15664.0
2009-02-27,15282.0
2009-03-02,14362.0
2009-03-03,14017.0
2009-03-04,14363.0
2009-03-05,13523.0
2009-03-06,12895.0
2009-03-09,12621.0
2009-03-10,13503.0
2009-03-11,13568.0
2009-03-12,13921.0
2009-03-13,13804.0
2009-03-16,14158.0
2009-03-17,14082.0
2009-03-18,14473.0
2009-03-19,14749.0
2009-03-20,14948.0
2009-03-23,15811.0
2009-03-24,15837.0
2009-03-25,16263.0
2009-03-26,16483.0
2009-03-27,16343.0
2009-03-30,15269.0
2009-03-31,15875.0
2009-04-01,16047.0
2009-04-02,16811.0
2009-04-03,16900.0
2009-04-06,16690.0
2009-04-07,16561.0
2009-04-08,16939.0
2009-04-09,17408.0
2009-04-14,17816.0
2009-04-15,17811.0
2009-04-16,18154.0
2009-04-17,18510.0
2009-04-20,17731.0
2009-04-21,17688.0
2009-04-22,18086.0
2009-04-23,18145.0
2009-04-24,18651.0
2009-04-27,18823.0
2009-04-28,18498.0
2009-04-29,18904.0
2009-04-30,19177.0
2009-05-04,19792.0
2009-05-05,19685.0
2009-05-06,20104.0
2009-05-07,19814.0
2009-05-08,20509.0
2009-05-11,20200.0
2009-05-12,20337.0
2009-05-13,19381.0
2009-05-14,19271.0
2009-05-15,19548.0
2009-05-18,19953.0
2009-05-19,20172.0
2009-05-20,20525.0
2009-05-21,19883.0
2009-05-22,20007.0
2009-05-25,19967.0
2009-05-26,20297.0
2009-05-27,20312.0
2009-05-28,20150.0
2009-05-29,19884.0
2009-06-01,20512.0
2009-06-02,20524.0
2009-06-03,20118.0
2009-06-04,20129.0
2009-06-05,20170.0
2009-06-08,19890.0
2009-06-09,20071.0
2009-06-10,20299.0
2009-06-11,20585.0
2009-06-12,20384.0
2009-06-15,19771.0
2009-06-16,19590.0
2009-06-17,19023.0
2009-06-18,19234.0
2009-06-19,19348.0
2009-06-22,18541.0
2009-06-23,18464.0
2009-06-24,19041.0
2009-06-25,18941.0
2009-06-26,18832.0
2009-06-29,19096.0
2009-06-30,19063.0
2009-07-01,19443.0
2009-07-02,18929.0
2009-07-03,18942.0
2009-07-06,18558.0
2009-07-07,18321.0
2009-07-08,17947.0
2009-07-09,18159.0
2009-07-10,17837.0
2009-07-13,18217.0
2009-07-14,18451.0
2009-07-15,19130.0
2009-07-16,19233.0
2009-07-17,19283.0
2009-07-20,19517.0
2009-07-21,19830.0
2009-07-22,19926.0
2009-07-23,20242.0
2009-07-24,20161.0
2009-07-27,20346.0
2009-07-28,20012.0
2009-07-29,20282.0
2009-07-30,20819.0
2009-07-31,20576.0
2009-08-03,20914.0
2009-08-04,20967.0
2009-08-05,20963.0
2009-08-06,21129.0
2009-08-07,21402.0
2009-08-10,21577.0
2009-08-11,21269.0
2009-08-12,21546.0
2009-08-13,21827.0
2009-08-14,21552.0
2009-08-17,20962.0
2009-08-18,21248.0
2009-08-19,21132.0
2009-08-20,21394.0
2009-08-21,21897.0
2009-08-24,22355.0
2009-08-25,22474.0
2009-08-26,22555.0
2009-08-27,22475.0
2009-08-28,22673.0
2009-08-31,22420.0
2009-09-01,21966.0
2009-09-02,21774.0
2009-09-03,21937.0
2009-09-04,22215.0
2009-09-07,22563.0
2009-09-08,22543.0
2009-09-09,22802.0
2009-09-10,22850.0
2009-09-11,23039.0
2009-09-14,23029.0
2009-09-15,23108.0
2009-09-16,23466.0
2009-09-17,23583.0
2009-09-18,23484.0
2009-09-21,23048.0
2009-09-22,23067.0
2009-09-23,23239.0
2009-09-24,22953.0
2009-09-25,23103.0
2009-09-28,23478.0
2009-09-29,23566.0
2009-09-30,23473.0
2009-10-01,23054.0
2009-10-02,22653.0
2009-10-05,22831.0
2009-10-06,23460.0
2009-10-07,23414.0
2009-10-08,23664.0
2009-10-09,23771.0
2009-10-12,24141.0
2009-10-13,23929.0
2009-10-14,24348.0
2009-10-15,24340.0
2009-10-16,24152.0
2009-10-19,24426.0
2009-10-20,24228.0
2009-10-21,24176.0
2009-10-22,23813.0
2009-10-23,23421.0
2009-10-26,23002.0
2009-10-27,22830.0
2009-10-28,22316.0
2009-10-29,22773.0
2009-10-30,22060.0
2009-11-02,22298.0
2009-11-03,21947.0
2009-11-04,22386.0
2009-11-05,22582.0
2009-11-06,22550.0
2009-11-09,23066.0
2009-11-10,23014.0
2009-11-11,23267.0
2009-11-12,23209.0
2009-11-13,23284.0
2009-11-16,23620.0
2009-11-17,23381.0
2009-11-18,23335.0
2009-11-19,22823.0
2009-11-20,22512.0
2009-11-23,22956.0
2009-11-24,22708.0
2009-11-25,22742.0
2009-11-26,21922.0
2009-11-27,22205.0
2009-11-30,21928.0
2009-12-01,22556.0
2009-12-02,22573.0
2009-12-03,22616.0
2009-12-04,22926.0
2009-12-07,22789.0
2009-12-08,22404.0
2009-12-09,22236.0
2009-12-10,22386.0
2009-12-11,22412.0
2009-12-14,22652.0
2009-12-15,22617.0
2009-12-16,22890.0
2009-12-17,22678.0
2009-12-18,22472.0
2009-12-21,22739.0
2009-12-22,22983.0
2009-12-23,23109.0
2009-12-28,23303.0
2009-12-29,23376.0
2009-12-30,23248.0
2010-01-04,23545.0
2010-01-05,23556.0
2010-01-06,23622.0
2010-01-07,23709.0
2010-01-08,23811.0
2010-01-11,23775.0
2010-01-12,23583.0
2010-01-13,23658.0
2010-01-14,23806.0
2010-01-15,23472.0
2010-01-18,23510.0
2010-01-19,23706.0
2010-01-20,23126.0
2010-01-21,22876.0
2010-01-22,22568.0
2010-01-25,22373.0
2010-01-26,22408.0
2010-01-27,21998.0
2010-01-28,21603.0
2010-01-29,21896.0
2010-02-01,22012.0
2010-02-02,22414.0
2010-02-03,22169.0
2010-02-04,21405.0
2010-02-05,20816.0
2010-02-08,20938.0
2010-02-09,20819.0
2010-02-10,21242.0
2010-02-11,21076.0
2010-02-12,21036.0
2010-02-15,21122.0
2010-02-16,21289.0
2010-02-17,21651.0
2010-02-18,21686.0
2010-02-19,21772.0
2010-02-22,21705.0
2010-02-23,21224.0
2010-02-24,21346.0
2010-02-25,20843.0
2010-02-26,21068.0
2010-03-01,21321.0
2010-03-02,21431.0
2010-03-03,21745.0
2010-03-04,21845.0
2010-03-05,22278.0
2010-03-08,22398.0
2010-03-09,22356.0
2010-03-10,22639.0
2010-03-11,22541.0
2010-03-12,22565.0
2010-03-15,22373.0
2010-03-16,22620.0
2010-03-17,22903.0
2010-03-18,22785.0
2010-03-19,22687.0
2010-03-22,22623.0
2010-03-23,22766.0
2010-03-24,22799.0
2010-03-25,23034.0
2010-03-26,23064.0
2010-03-29,23105.0
2010-03-30,23003.0
2010-03-31,22848.0
2010-04-01,23207.0
2010-04-06,23347.0
2010-04-07,23151.0
2010-04-08,22820.0
2010-04-09,23104.0
2010-04-12,23292.0
2010-04-13,23196.0
2010-04-14,23480.0
2010-04-15,23539.0
2010-04-16,23007.0
2010-04-19,22786.0
2010-04-20,23272.0
2010-04-21,23045.0
2010-04-22,22617.0
2010-04-23,22726.0
2010-04-26,22783.0
2010-04-27,22036.0
2010-04-28,21501.0
2010-04-29,21696.0
2010-04-30,21563.0
2010-05-03,21629.0
2010-05-04,20613.0
2010-05-05,20352.0
2010-05-06,19484.0
2010-05-07,18846.0
2010-05-10,20971.0
2010-05-11,20875.0
2010-05-12,21030.0
2010-05-13,20879.0
2010-05-14,19781.0
2010-05-17,19827.0
2010-05-18,20314.0
2010-05-19,19613.0
2010-05-20,19282.0
2010-05-21,19536.0
2010-05-24,19031.0
2010-05-25,18383.0
2010-05-26,18778.0
2010-05-27,19632.0
2010-05-28,19476.0
2010-05-31,19544.0
2010-06-01,19279.0
2010-06-02,19183.0
2010-06-03,19473.0
2010-06-04,18735.0
2010-06-07,18631.0
2010-06-08,18543.0
2010-06-09,18913.0
2010-06-10,19391.0
2010-06-11,19660.0
2010-06-14,20189.0
2010-06-15,20583.0
2010-06-16,20563.0
2010-06-17,20569.0
2010-06-18,20752.0
2010-06-21,20810.0
2010-06-22,20609.0
2010-06-23,20359.0
2010-06-24,19942.0
2010-06-25,19962.0
2010-06-28,20131.0
2010-06-29,19236.0
2010-06-30,19312.0
2010-07-01,18944.0
2010-07-02,19074.0
2010-07-05,18849.0
2010-07-06,19357.0
2010-07-07,20013.0
2010-07-08,20244.0
2010-07-09,20479.0
2010-07-12,20518.0
2010-07-13,20852.0
2010-07-14,20804.0
2010-07-15,20480.0
2010-07-16,20161.0
2010-07-19,20118.0
2010-07-20,19985.0
2010-07-21,20138.0
2010-07-22,20694.0
2010-07-23,20604.0
2010-07-26,20820.0
2010-07-27,21158.0
2010-07-28,21082.0
2010-07-29,21097.0
2010-07-30,21022.0
2010-08-02,21548.0
2010-08-03,21498.0
2010-08-04,21466.0
2010-08-05,21303.0
2010-08-06,21084.0
2010-08-09,21342.0
2010-08-10,21260.0
2010-08-11,20579.0
2010-08-12,20539.0
2010-08-13,20473.0
2010-08-16,20409.0
2010-08-17,20669.0
2010-08-18,20537.0
2010-08-19,20116.0
2010-08-20,19870.0
2010-08-23,20010.0
2010-08-24,19695.0
2010-08-25,19465.0
2010-08-26,19735.0
2010-08-27,19817.0
2010-08-30,19700.0
2010-08-31,19735.0
2010-09-01,20370.0
2010-09-02,20412.0
2010-09-03,20640.0
2010-09-06,20661.0
2010-09-07,20395.0
2010-09-08,20580.0
2010-09-09,20858.0
2010-09-10,20833.0
2010-09-13,21002.0
2010-09-14,21004.0
2010-09-15,20873.0
2010-09-16,20684.0
2010-09-17,20518.0
2010-09-20,20754.0
2010-09-21,20741.0
2010-09-22,20365.0
2010-09-23,20263.0
2010-09-24,20608.0
2010-09-27,20594.0
2010-09-28,20542.0
2010-09-29,20372.0
2010-09-30,20505.0
2010-10-01,20391.0
2010-10-04,20091.0
2010-10-05,20510.0
2010-10-06,20568.0
2010-10-07,20692.0
2010-10-08,20751.0
2010-10-11,20838.0
2010-10-12,20750.0
2010-10-13,21145.0
2010-10-14,21095.0
2010-10-15,21062.0
2010-10-18,21259.0
2010-10-19,21234.0
2010-10-20,21426.0
2010-10-21,21616.0
2010-10-22,21536.0
2010-10-25,21435.0
2010-10-26,21364.0
2010-10-27,21251.0
2010-10-28,21510.0
2010-10-29,21451.0
2010-11-01,21185.0
2010-11-02,21398.0
2010-11-03,21181.0
2010-11-04,21469.0
2010-11-05,21195.0
2010-11-08,21229.0
2010-11-09,21579.0
2010-11-10,21058.0
2010-11-11,20856.0
2010-11-12,20830.0
2010-11-15,20993.0
2010-11-16,20563.0
2010-11-17,20639.0
2010-11-18,20880.0
2010-11-19,20773.0
2010-11-22,20372.0
2010-11-23,19951.0
2010-11-24,19941.0
2010-11-25,19946.0
2010-11-26,19844.0
2010-11-29,19314.0
2010-11-30,19106.0
2010-12-01,19566.0
2010-12-02,20054.0
2010-12-03,20121.0
2010-12-06,19930.0
2010-12-07,20112.0
2010-12-08,20394.0
2010-12-09,20534.0
2010-12-10,20487.0
2010-12-13,20635.0
2010-12-14,20709.0
2010-12-15,20410.0
2010-12-16,20367.0
2010-12-17,20069.0
2010-12-20,20374.0
2010-12-21,20737.0
2010-12-22,20733.0
2010-12-23,20774.0
2010-12-27,20514.0
2010-12-28,20449.0
2010-12-29,20471.0
2010-12-30,20173.0
2011-01-03,20436.0
2011-01-04,20547.0
2011-01-05,20552.0
2011-01-06,20637.0
2011-01-07,20542.0
2011-01-10,20058.0
2011-01-11,20339.0
2011-01-12,21116.0
2011-01-13,21308.0
2011-01-14,21460.0
2011-01-17,21344.0
2011-01-18,21591.0
2011-01-19,21712.0
2011-01-20,21792.0
2011-01-21,22094.0
2011-01-24,22157.0
2011-01-25,21940.0
2011-01-26,22007.0
2011-01-27,22312.0
2011-01-28,22025.0
2011-01-31,22050.0
2011-02-01,22526.0
2011-02-02,22654.0
2011-02-03,22444.0
2011-02-04,22618.0
2011-02-07,22793.0
2011-02-08,22734.0
2011-02-09,22683.0
2011-02-10,22597.0
2011-02-11,22695.0
2011-02-14,22637.0
2011-02-15,22824.0
2011-02-16,23168.0
2011-02-17,23178.0
2011-02-18,23059.0
2011-02-21,22230.0
2011-02-22,21994.0
2011-02-23,21930.0
2011-02-24,21949.0
2011-02-25,22350.0
2011-02-28,22467.0
2011-03-01,22227.0
2011-03-02,22239.0
2011-03-03,22154.0
2011-03-04,22138.0
2011-03-07,22146.0
2011-03-08,22353.0
2011-03-09,22441.0
2011-03-10,22084.0
2011-03-11,21863.0
2011-03-14,21804.0
2011-03-15,21365.0
2011-03-16,20837.0
2011-03-17,21141.0
2011-03-18,21197.0
2011-03-21,21527.0
2011-03-22,21557.0
2011-03-23,21698.0
2011-03-24,22024.0
2011-03-25,21985.0
2011-03-28,22010.0
2011-03-29,21781.0
2011-03-30,22001.0
2011-03-31,21727.0
2011-04-01,21968.0
2011-04-04,22008.0
2011-04-05,22059.0
2011-04-06,22327.0
2011-04-07,22244.0
2011-04-08,22389.0
2011-04-11,22366.0
2011-04-12,22019.0
2011-04-13,22097.0
2011-04-14,21834.0
2011-04-15,21821.0
2011-04-18,21185.0
2011-04-19,21250.0
2011-04-20,21502.0
2011-04-21,21811.0
2011-04-26,21933.0
2011-04-27,22238.0
2011-04-28,22380.0
2011-04-29,22418.0
2011-05-02,22398.0
2011-05-03,22316.0
2011-05-04,21915.0
2011-05-05,21741.0
2011-05-06,21954.0
2011-05-09,21666.0
2011-05-10,21984.0
2011-05-11,22031.0
2011-05-12,21788.0
2011-05-13,21764.0
2011-05-16,21685.0
2011-05-17,21409.0
2011-05-18,21444.0
2011-05-19,21560.0
2011-05-20,21237.0
2011-05-23,20533.0
2011-05-24,20582.0
2011-05-25,20816.0
2011-05-26,20668.0
2011-05-27,20831.0
2011-05-30,20792.0
2011-05-31,21110.0
2011-06-01,20866.0
2011-06-02,20701.0
2011-06-03,20810.0
2011-06-06,20525.0
2011-06-07,20575.0
2011-06-08,20277.0
2011-06-09,20390.0
2011-06-10,20118.0
2011-06-13,20081.0
2011-06-14,20359.0
2011-06-15,19919.0
2011-06-16,19852.0
2011-06-17,20097.0
2011-06-20,19693.0
2011-06-21,20102.0
2011-06-22,20014.0
2011-06-23,19468.0
2011-06-24,19154.0
2011-06-27,19297.0
2011-06-28,19455.0
2011-06-29,19865.0
2011-06-30,20187.0
2011-07-01,20517.0
2011-07-04,20476.0
2011-07-05,20278.0
2011-07-06,19783.0
2011-07-07,19736.0
2011-07-08,19050.0
2011-07-11,18295.0
2011-07-12,18511.0
2011-07-13,18843.0
2011-07-14,18640.0
2011-07-15,18450.0
2011-07-18,17886.0
2011-07-19,18229.0
2011-07-20,18784.0
2011-07-21,19491.0
2011-07-22,19461.0
2011-07-25,18979.0
2011-07-26,19030.0
2011-07-27,18494.0
2011-07-28,18558.0
2011-07-29,18434.0
2011-08-01,17720.0
2011-08-02,17273.0
2011-08-03,17006.0
2011-08-04,16128.0
2011-08-05,16016.0
2011-08-08,15640.0
2011-08-09,15721.0
2011-08-10,14676.0
2011-08-11,15277.0
2011-08-12,15889.0
2011-08-16,15751.0
2011-08-17,15951.0
2011-08-18,14970.0
2011-08-19,14602.0
2011-08-22,14862.0
2011-08-23,14707.0
2011-08-24,14981.0
2011-08-25,14945.0
2011-08-26,14800.0
2011-08-29,15141.0
2011-08-30,15106.0
2011-08-31,15563.0
2011-09-01,15671.0
2011-09-02,15061.0
2011-09-05,14334.0
2011-09-06,14050.0
2011-09-07,14646.0
2011-09-08,14748.0
2011-09-09,14020.0
2011-09-12,13474.0
2011-09-13,13769.0
2011-09-14,14140.0
2011-09-15,14643.0
2011-09-16,14547.0
2011-09-19,14087.0
2011-09-20,14356.0
2011-09-21,14120.0
2011-09-22,13482.0
2011-09-23,13665.0
2011-09-26,14119.0
2011-09-27,14811.0
2011-09-28,14741.0
2011-09-29,15046.0
2011-09-30,14836.0
2011-10-03,14643.0
2011-10-04,14244.0
2011-10-05,14806.0
2011-10-06,15332.0
2011-10-07,15529.0
2011-10-10,16098.0
2011-10-11,16036.0
2011-10-12,16506.0
2011-10-13,15894.0
2011-10-14,16290.0
2011-10-17,15915.0
2011-10-18,15970.0
2011-10-19,16293.0
2011-10-20,15678.0
2011-10-21,16117.0
2011-10-24,16232.0
2011-10-25,16061.0
2011-10-26,16072.0
2011-10-27,16955.0
2011-10-28,16654.0
2011-10-31,16018.0
2011-11-01,14928.0
2011-11-02,15273.0
2011-11-03,15766.0
2011-11-04,15347.0
2011-11-07,15549.0
2011-11-08,15664.0
2011-11-09,15072.0
2011-11-10,15218.0
2011-11-11,15779.0
2011-11-14,15464.0
2011-11-15,15298.0
2011-11-16,15419.0
2011-11-17,15198.0
2011-11-18,15233.0
2011-11-21,14510.0
2011-11-22,14286.0
2011-11-23,13916.0
2011-11-24,13921.0
2011-11-25,13937.0
2011-11-28,14578.0
2011-11-29,14627.0
2011-11-30,15269.0
2011-12-01,15245.0
2011-12-02,15476.0
2011-12-05,15926.0
2011-12-06,15848.0
2011-12-07,15651.0
2011-12-08,14979.0
2011-12-09,15484.0
2011-12-12,14897.0
2011-12-13,14851.0
2011-12-14,14430.0
2011-12-15,14628.0
2011-12-16,14572.0
2011-12-19,14548.0
2011-12-20,14965.0
2011-12-21,14820.0
2011-12-22,15027.0
2011-12-23,15074.0
2011-12-27,14924.0
2011-12-28,14797.0
2011-12-29,14909.0
2011-12-30,15090.0
2012-01-02,15455.0
2012-01-03,15646.0
2012-01-04,15327.0
2012-01-05,14767.0
2012-01-06,14646.0
2012-01-09,14402.0
2012-01-10,14845.0
2012-01-11,14882.0
2012-01-12,15193.0
2012-01-13,15011.0
2012-01-16,15221.0
2012-01-17,15326.0
2012-01-18,15278.0
2012-01-19,15652.0
2012-01-20,15632.0
2012-01-23,15908.0
2012-01-24,15929.0
2012-01-25,15840.0
2012-01-26,16111.0
2012-01-27,15947.0
2012-01-30,15753.0
2012-01-31,15828.0
2012-02-01,16265.0
2012-02-02,16277.0
2012-02-03,16440.0
2012-02-06,16390.0
2012-02-07,16492.0
2012-02-08,16669.0
2012-02-09,16654.0
2012-02-10,16361.0
2012-02-13,16369.0
2012-02-14,16446.0
2012-02-15,16513.0
2012-02-16,16370.0
2012-02-17,16547.0
2012-02-20,16724.0
2012-02-21,16711.0
2012-02-22,16558.0
2012-02-23,16312.0
2012-02-24,16488.0
2012-02-27,16309.0
2012-02-28,16345.0
2012-02-29,16351.0
2012-03-01,16831.0
2012-03-02,16903.0
2012-03-05,16787.0
2012-03-06,16218.0
2012-03-07,16399.0
2012-03-08,16664.0
2012-03-09,16479.0
2012-03-12,16457.0
2012-03-13,16799.0
2012-03-14,16850.0
2012-03-15,16993.0
2012-03-16,17082.0
2012-03-19,17133.0
2012-03-20,16954.0
2012-03-21,16735.0
2012-03-22,16451.0
2012-03-23,16485.0
2012-03-26,16619.0
2012-03-27,16499.0
2012-03-28,16452.0
2012-03-29,15909.0
2012-03-30,15980.0
2012-04-02,15949.0
2012-04-03,15624.0
2012-04-04,15246.0
2012-04-05,15216.0
2012-04-10,14459.0
2012-04-11,14690.0
2012-04-12,14870.0
2012-04-13,14360.0
2012-04-16,14411.0
2012-04-17,14942.0
2012-04-18,14580.0
2012-04-19,14287.0
2012-04-20,14402.0
2012-04-23,13850.0
2012-04-24,14193.0
2012-04-25,14606.0
2012-04-26,14510.0
2012-04-27,14779.0
2012-04-30,14592.0
2012-05-02,14213.0
2012-05-03,14118.0
2012-05-04,13919.0
2012-05-07,14275.0
2012-05-08,13937.0
2012-05-09,13772.0
2012-05-10,14005.0
2012-05-11,14045.0
2012-05-14,13661.0
2012-05-15,13311.0
2012-05-16,13284.0
2012-05-17,13089.0
2012-05-18,13049.0
2012-05-21,13012.0
2012-05-22,13456.0
2012-05-23,12961.0
2012-05-24,13108.0
2012-05-25,13155.0
2012-05-28,13057.0
2012-05-29,13107.0
2012-05-30,12873.0
2012-05-31,12874.0
2012-06-01,12740.0
2012-06-04,12892.0
2012-06-05,12974.0
2012-06-06,13427.0
2012-06-07,13545.0
2012-06-08,13445.0
2012-06-11,13071.0
2012-06-12,12980.0
2012-06-13,12895.0
2012-06-14,13085.0
2012-06-15,13391.0
2012-06-18,13010.0
2012-06-19,13445.0
2012-06-20,13732.0
2012-06-21,13752.0
2012-06-22,13663.0
2012-06-25,13114.0
2012-06-26,12968.0
2012-06-27,13303.0
2012-06-28,13391.0
2012-06-29,14274.0
2012-07-02,14309.0
2012-07-03,14494.0
2012-07-04,14381.0
2012-07-05,14089.0
2012-07-06,13732.0
2012-07-09,13813.0
2012-07-10,13868.0
2012-07-11,13861.0
2012-07-12,13584.0
2012-07-13,13715.0
2012-07-16,13665.0
2012-07-17,13537.0
2012-07-18,13594.0
2012-07-19,13667.0
2012-07-20,13067.0
2012-07-23,12706.0
2012-07-24,12363.0
2012-07-25,12507.0
2012-07-26,13210.0
2012-07-27,13597.0
2012-07-30,13978.0
2012-07-31,13891.0
2012-08-01,13929.0
2012-08-02,13283.0
2012-08-03,14125.0
2012-08-06,14342.0
2012-08-07,14656.0
2012-08-08,14665.0
2012-08-09,14654.0
2012-08-10,14549.0
2012-08-13,14533.0
2012-08-14,14657.0
2012-08-16,14930.0
2012-08-17,15125.0
2012-08-20,14972.0
2012-08-21,15330.0
2012-08-22,15161.0
2012-08-23,14954.0
2012-08-24,14881.0
2012-08-27,15013.0
2012-08-28,14993.0
2012-08-29,14944.0
2012-08-30,14781.0
2012-08-31,15101.0
2012-09-03,15267.0
2012-09-04,15223.0
2012-09-05,15128.0
2012-09-06,15780.0
2012-09-07,16110.0
2012-09-10,16092.0
2012-09-11,16227.0
2012-09-12,16420.0
2012-09-13,16244.0
2012-09-14,16624.0
2012-09-17,16470.0
2012-09-18,16076.0
2012-09-19,16100.0
2012-09-20,15830.0
2012-09-21,15991.0
2012-09-24,15867.0
2012-09-25,15933.0
2012-09-26,15408.0
2012-09-27,15450.0
2012-09-28,15096.0
2012-10-01,15523.0
2012-10-02,15496.0
2012-10-03,15535.0
2012-10-04,15511.0
2012-10-05,15876.0
2012-10-08,15562.0
2012-10-09,15505.0
2012-10-10,15441.0
2012-10-11,15634.0
2012-10-12,15512.0
2012-10-15,15591.0
2012-10-16,15985.0
2012-10-17,16234.0
2012-10-18,16185.0
2012-10-19,15862.0
2012-10-22,15867.0
2012-10-23,15579.0
2012-10-24,15707.0
2012-10-25,15528.0
2012-10-26,15585.0
2012-10-29,15349.0
2012-10-30,15522.0
2012-10-31,15540.0
2012-11-01,15807.0
2012-11-02,15769.0
2012-11-05,15544.0
2012-11-06,15684.0
2012-11-07,15292.0
2012-11-08,15194.0
2012-11-09,15181.0
2012-11-12,15122.0
2012-11-13,15333.0
2012-11-14,15253.0
2012-11-15,15163.0
2012-11-16,14856.0
2012-11-19,15309.0
2012-11-20,15270.0
2012-11-21,15395.0
2012-11-22,15554.0
2012-11-23,15636.0
2012-11-26,15520.0
2012-11-27,15480.0
2012-11-28,15453.0
2012-11-29,15888.0
2012-11-30,15808.0
2012-12-03,15876.0
2012-12-04,16042.0
2012-12-05,15954.0
2012-12-06,15835.0
2012-12-07,15699.0
2012-12-10,15354.0
2012-12-11,15586.0
2012-12-12,15765.0
2012-12-13,15866.0
2012-12-14,15908.0
2012-12-17,16005.0
2012-12-18,16155.0
2012-12-19,16333.0
2012-12-20,16399.0
2012-12-21,16334.0
2012-12-27,16408.0
2012-12-28,16273.0
2013-01-02,16893.0
2013-01-03,16910.0
2013-01-04,16960.0
2013-01-07,16896.0
2013-01-08,16951.0
2013-01-09,17326.0
2013-01-10,17451.0
2013-01-11,17502.0
2013-01-14,17391.0
2013-01-15,17468.0
2013-01-16,17340.0
2013-01-17,17587.0
2013-01-18,17554.0
2013-01-21,17632.0
2013-01-22,17716.0
2013-01-23,17579.0
2013-01-24,17757.0
2013-01-25,17727.0
2013-01-28,17897.0
2013-01-29,17892.0
2013-01-30,17290.0
2013-01-31,17439.0
2013-02-01,17319.0
2013-02-04,16539.0
2013-02-05,16712.0
2013-02-06,16603.0
2013-02-07,16401.0
2013-02-08,16631.0
2013-02-11,16530.0
2013-02-12,16644.0
2013-02-13,16712.0
2013-02-14,16545.0
2013-02-15,16490.0
2013-02-18,16406.0
2013-02-19,16664.0
2013-02-20,16528.0
2013-02-21,16010.0
2013-02-22,16233.0
2013-02-25,16352.0
2013-02-26,15552.0
2013-02-27,15827.0
2013-02-28,15921.0
2013-03-01,15675.0
2013-03-04,15542.0
2013-03-05,15974.0
2013-03-06,15900.0
2013-03-07,15947.0
2013-03-08,16204.0
2013-03-11,16092.0
2013-03-12,16024.0
2013-03-13,15745.0
2013-03-14,16131.0
2013-03-15,16061.0
2013-03-18,15924.0
2013-03-19,15671.0
2013-03-20,16016.0
2013-03-21,15936.0
2013-03-22,16046.0
2013-03-25,15644.0
2013-03-26,15496.0
2013-03-27,15354.0
2013-03-28,15339.0
2013-04-02,15555.0
2013-04-03,15200.0
2013-04-04,15154.0
2013-04-05,15250.0
2013-04-08,15243.0
2013-04-09,15436.0
2013-04-10,15929.0
2013-04-11,16021.0
2013-04-12,15780.0
2013-04-15,15629.0
2013-04-16,15533.0
2013-04-17,15384.0
2013-04-18,15481.0
