date,ftse_mib
2013-04-19,15761.0
2013-04-22,16022.0
2013-04-23,16491.0
2013-04-24,16563.0
2013-04-25,16650.0
2013-04-26,16565.0
2013-04-29,16930.0
2013-04-30,16768.0
2013-05-02,16748.0
2013-05-03,16922.0
2013-05-06,16863.0
2013-05-07,17122.0
2013-05-08,17256.0
2013-05-09,17091.0
2013-05-10,17284.0
2013-05-13,17172.0
2013-05-14,17315.0
2013-05-15,17493.0
2013-05-16,17544.0
2013-05-17,17605.0
2013-05-20,17507.0
2013-05-21,17427.0
2013-05-22,17545.0
2013-05-23,17008.0
2013-05-24,16897.0
2013-05-27,17159.0
2013-05-28,17520.0
2013-05-29,17237.0
2013-05-30,17351.0
2013-05-31,17214.0
2013-06-03,17058.0
2013-06-04,17136.0
2013-06-05,16971.0
2013-06-06,16525.0
2013-06-07,16691.0
2013-06-10,16556.0
2013-06-11,16287.0
2013-06-12,16024.0
2013-06-13,16116.0
2013-06-14,16153.0
2013-06-17,16194.0
2013-06-18,16198.0
2013-06-19,16046.0
2013-06-20,15549.0
2013-06-21,15255.0
2013-06-24,15112.0
2013-06-25,15057.0
2013-06-26,15363.0
2013-06-27,15430.0
2013-06-28,15239.0
2013-07-01,15460.0
2013-07-02,15366.0
2013-07-03,15283.0
2013-07-04,15808.0
2013-07-05,15534.0
2013-07-08,15800.0
2013-07-09,15791.0
2013-07-10,15677.0
2013-07-11,15677.0
2013-07-12,15431.0
2013-07-15,15597.0
2013-07-16,15530.0
2013-07-17,15695.0
2013-07-18,16054.0
2013-07-19,16124.0
2013-07-22,16234.0
2013-07-23,16239.0
2013-07-24,16443.0
2013-07-25,16432.0
2013-07-26,16422.0
2013-07-29,16276.0
2013-07-30,16543.0
2013-07-31,16482.0
2013-08-01,16819.0
2013-08-02,16779.0
2013-08-05,16757.0
2013-08-06,16683.0
2013-08-07,16838.0
2013-08-08,17147.0
2013-08-09,17187.0
2013-08-12,17263.0
2013-08-13,17380.0
2013-08-14,17463.0
2013-08-16,17678.0
2013-08-19,17243.0
2013-08-20,17000.0
2013-08-21,16878.0
2013-08-22,17310.0
2013-08-23,17342.0
2013-08-26,16978.0
2013-08-27,16580.0
2013-08-28,16743.0
2013-08-29,16905.0
2013-08-30,16682.0
2013-09-02,16989.0
2013-09-03,16941.0
2013-09-04,16712.0
2013-09-05,16843.0
2013-09-06,17047.0
2013-09-09,17245.0
2013-09-10,17332.0
2013-09-11,17563.0
2013-09-12,17523.0
2013-09-13,17548.0
2013-09-16,17732.0
2013-09-17,17752.0
2013-09-18,17805.0
2013-09-19,18059.0
2013-09-20,17970.0
2013-09-23,17913.0
2013-09-24,18065.0
2013-09-25,18089.0
2013-09-26,17873.0
2013-09-27,17646.0
2013-09-30,17435.0
2013-10-01,17977.0
2013-10-02,18098.0
2013-10-03,18018.0
2013-10-04,18304.0
2013-10-07,18426.0
2013-10-08,18373.0
2013-10-09,18552.0
2013-10-10,18837.0
2013-10-11,18883.0
2013-10-14,18918.0
2013-10-15,18999.0
2013-10-16,19275.0
2013-10-17,19198.0
2013-10-18,19271.0
2013-10-21,19263.0
2013-10-22,19372.0
2013-10-23,18911.0
2013-10-24,19153.0
2013-10-25,18875.0
2013-10-28,18829.0
2013-10-29,19257.0
2013-10-30,19167.0
2013-10-31,19352.0
2013-11-01,19164.0
2013-11-04,19311.0
2013-11-05,19092.0
2013-11-06,19263.0
2013-11-07,18863.0
2013-11-08,18962.0
2013-11-11,19108.0
2013-11-12,19005.0
2013-11-13,18733.0
2013-11-14,18761.0
2013-11-15,18687.0
2013-11-18,19105.0
2013-11-19,18767.0
2013-11-20,18728.0
2013-11-21,18842.0
2013-11-22,18822.0
2013-11-25,18784.0
2013-11-26,18774.0
2013-11-27,18925.0
2013-11-28,19099.0
2013-11-29,19022.0
2013-12-02,18733.0
2013-12-03,18367.0
2013-12-04,18313.0
2013-12-05,17993.0
2013-12-06,18124.0
2013-12-09,18286.0
2013-12-10,18237.0
2013-12-11,17974.0
2013-12-12,17805.0
2013-12-13,17806.0
2013-12-16,18222.0
2013-12-17,17925.0
2013-12-18,18132.0
2013-12-19,18454.0
2013-12-20,18566.0
2013-12-23,18697.0
2013-12-27,18957.0
2013-12-30,18968.0
2014-01-02,18930.0
2014-01-03,19113.0
2014-01-06,19234.0
2014-01-07,19469.0
2014-01-08,19436.0
2014-01-09,19503.0
2014-01-10,19569.0
2014-01-13,19697.0
2014-01-14,19730.0
2014-01-15,20046.0
2014-01-16,19876.0
2014-01-17,19969.0
2014-01-20,19973.0
2014-01-21,19996.0
2014-01-22,19958.0
2014-01-23,19815.0
2014-01-24,19359.0
2014-01-27,19274.0
2014-01-28,19448.0
2014-01-29,19337.0
2014-01-30,19412.0
2014-01-31,19418.0
2014-02-03,18907.0
2014-02-04,19020.0
2014-02-05,19070.0
2014-02-06,19504.0
2014-02-07,19692.0
2014-02-10,19683.0
2014-02-11,19887.0
2014-02-12,20145.0
2014-02-13,20110.0
2014-02-14,20436.0
2014-02-17,20459.0
2014-02-18,20478.0
2014-02-19,20438.0
2014-02-20,20452.0
2014-02-21,20391.0
2014-02-24,20477.0
2014-02-25,20473.0
2014-02-26,20398.0
2014-02-27,20320.0
2014-02-28,20442.0
2014-03-03,19759.0
2014-03-04,20475.0
2014-03-05,20756.0
2014-03-06,20838.0
2014-03-07,20634.0
2014-03-10,20753.0
2014-03-11,20833.0
2014-03-12,20781.0
2014-03-13,20591.0
2014-03-14,20346.0
2014-03-17,20858.0
2014-03-18,21038.0
2014-03-19,20976.0
2014-03-20,21094.0
2014-03-21,20972.0
2014-03-24,20626.0
2014-03-25,20823.0
2014-03-26,21108.0
2014-03-27,21173.0
2014-03-28,21498.0
2014-03-31,21691.0
2014-04-01,21915.0
2014-04-02,21692.0
2014-04-03,21992.0
2014-04-04,22175.0
2014-04-07,21988.0
2014-04-08,21667.0
2014-04-09,21717.0
2014-04-10,21429.0
2014-04-11,21198.0
2014-04-14,21314.0
2014-04-15,20817.0
2014-04-16,21534.0
2014-04-17,21613.0
2014-04-22,21935.0
2014-04-23,21675.0
2014-04-24,21819.0
2014-04-25,21441.0
2014-04-28,21513.0
2014-04-29,21976.0
2014-04-30,21783.0
2014-05-02,21782.0
2014-05-05,21639.0
2014-05-06,21521.0
2014-05-07,21240.0
2014-05-08,21729.0
2014-05-09,21390.0
2014-05-12,21493.0
2014-05-13,21255.0
2014-05-14,21184.0
2014-05-15,20419.0
2014-05-16,20648.0
2014-05-19,20318.0
2014-05-20,20379.0
2014-05-21,20597.0
2014-05-22,20372.0
2014-05-23,20745.0
2014-05-26,21493.0
2014-05-27,21403.0
2014-05-28,21586.0
2014-05-29,21511.0
2014-05-30,21629.0
2014-06-02,21796.0
2014-06-03,21656.0
2014-06-04,21622.0
2014-06-05,21951.0
2014-06-06,22290.0
2014-06-09,22472.0
2014-06-10,22518.0
2014-06-11,22223.0
2014-06-12,22163.0
2014-06-13,22165.0
2014-06-16,21976.0
2014-06-17,21996.0
2014-06-18,22030.0
2014-06-19,22216.0
2014-06-20,21988.0
2014-06-23,21694.0
2014-06-24,21641.0
2014-06-25,21469.0
2014-06-26,21384.0
2014-06-27,21319.0
2014-06-30,21283.0
2014-07-01,21563.0
2014-07-02,21678.0
2014-07-03,21884.0
2014-07-04,21559.0
2014-07-07,21273.0
2014-07-08,20700.0
2014-07-09,20885.0
2014-07-10,20488.0
2014-07-11,20614.0
2014-07-14,20697.0
2014-07-15,20422.0
2014-07-16,21069.0
2014-07-17,20603.0
2014-07-18,20737.0
2014-07-21,20431.0
2014-07-22,20873.0
2014-07-23,20831.0
2014-07-24,21255.0
2014-07-25,21063.0
2014-07-28,20939.0
2014-07-29,21085.0
2014-07-30,20887.0
2014-07-31,20570.0
2014-08-01,20362.0
2014-08-04,20381.0
2014-08-05,20052.0
2014-08-06,19509.0
2014-08-07,19130.0
2014-08-08,19193.0
2014-08-11,19460.0
2014-08-12,19416.0
2014-08-13,19537.0
2014-08-14,19480.0
2014-08-18,19639.0
2014-08-19,19644.0
2014-08-20,19605.0
2014-08-21,20010.0
2014-08-22,19917.0
2014-08-25,20375.0
2014-08-26,20645.0
2014-08-27,20763.0
2014-08-28,20341.0
2014-08-29,20450.0
2014-09-01,20345.0
2014-09-02,20446.0
2014-09-03,20831.0
2014-09-04,21419.0
2014-09-05,21395.0
2014-09-08,21294.0
2014-09-09,21149.0
2014-09-10,21140.0
2014-09-11,21092.0
2014-09-12,21071.0
2014-09-15,20851.0
2014-09-16,20788.0
2014-09-17,21111.0
2014-09-18,21128.0
2014-09-19,20972.0
2014-09-22,20673.0
2014-09-23,20351.0
2014-09-24,20691.0
2014-09-25,20411.0
2014-09-26,20795.0
2014-09-29,20526.0
2014-09-30,20892.0
2014-10-01,20706.0
2014-10-02,19894.0
2014-10-03,20200.0
2014-10-06,20119.0
2014-10-07,19771.0
2014-10-08,19645.0
2014-10-09,19382.0
2014-10-10,19200.0
2014-10-13,19139.0
2014-10-14,19155.0
2014-10-15,18304.0
2014-10-16,18083.0
2014-10-17,18700.0
2014-10-20,18540.0
2014-10-21,19057.0
2014-10-22,19266.0
2014-10-23,19434.0
2014-10-24,19495.0
2014-10-27,19028.0
2014-10-28,19476.0
2014-10-29,19157.0
2014-10-30,19194.0
2014-10-31,19783.0
2014-11-03,19369.0
2014-11-04,18934.0
2014-11-05,19427.0
2014-11-06,19285.0
2014-11-07,19095.0
2014-11-10,19258.0
2014-11-11,19255.0
2014-11-12,18702.0
2014-11-13,18782.0
2014-11-14,18965.0
2014-11-17,19216.0
2014-11-18,19352.0
2014-11-19,19379.0
2014-11-20,19209.0
2014-11-21,19954.0
2014-11-24,19925.0
2014-11-25,20009.0
2014-11-26,19938.0
2014-11-27,20100.0
2014-11-28,20014.0
2014-12-01,19686.0
2014-12-02,19780.0
2014-12-03,19978.0
2014-12-04,19424.0
2014-12-05,20087.0
2014-12-08,19951.0
2014-12-09,19390.0
2014-12-10,19218.0
2014-12-11,19201.0
2014-12-12,18601.0
2014-12-15,18079.0
2014-12-16,18670.0
2014-12-17,18569.0
2014-12-18,19061.0
2014-12-19,18984.0
2014-12-22,19074.0
2014-12-23,19352.0
2014-12-29,19130.0
2014-12-30,19012.0
2015-01-02,19130.0
2015-01-05,18188.0
2015-01-06,18143.0
2015-01-07,18123.0
2015-01-08,18792.0
2015-01-09,18177.0
2015-01-12,18349.0
2015-01-13,18709.0
2015-01-14,18410.0
2015-01-15,18845.0
2015-01-16,19255.0
2015-01-19,19481.0
2015-01-20,19659.0
2015-01-21,19981.0
2015-01-22,20470.0
2015-01-23,20520.0
2015-01-26,20757.0
2015-01-27,20646.0
2015-01-28,20478.0
2015-01-29,20594.0
2015-01-30,20503.0
2015-02-02,20486.0
2015-02-03,21012.0
2015-02-04,20942.0
2015-02-05,20819.0
2015-02-06,20761.0
2015-02-09,20367.0
2015-02-10,20726.0
2015-02-11,20566.0
2015-02-12,21003.0
2015-02-13,21204.0
2015-02-16,21166.0
2015-02-17,21266.0
2015-02-18,21659.0
2015-02-19,21790.0
2015-02-20,21843.0
2015-02-23,21964.0
2015-02-24,22150.0
2015-02-25,21937.0
2015-02-26,22165.0
2015-02-27,22338.0
2015-03-02,22298.0
2015-03-03,21987.0
2015-03-04,22131.0
2015-03-05,22400.0
2015-03-06,22436.0
2015-03-09,22564.0
2015-03-10,22346.0
2015-03-11,22833.0
2015-03-12,22809.0
2015-03-13,22714.0
2015-03-16,22931.0
2015-03-17,22723.0
2015-03-18,22565.0
2015-03-19,22805.0
2015-03-20,23177.0
2015-03-23,23057.0
2015-03-24,23333.0
2015-03-25,23145.0
2015-03-26,22900.0
2015-03-27,22984.0
2015-03-30,23261.0
2015-03-31,23157.0
2015-04-01,23359.0
2015-04-02,23309.0
2015-04-07,23706.0
2015-04-08,23579.0
2015-04-09,23804.0
2015-04-10,23877.0
2015-04-13,24009.0
2015-04-14,23753.0
2015-04-15,24031.0
2015-04-16,23611.0
2015-04-17,23044.0
2015-04-20,23333.0
2015-04-21,23240.0
2015-04-22,23315.0
2015-04-23,23199.0
2015-04-24,23427.0
2015-04-27,23806.0
2015-04-28,23532.0
2015-04-29,22996.0
2015-04-30,23046.0
2015-05-04,23217.0
2015-05-05,22576.0
2015-05-06,22660.0
2015-05-07,22842.0
2015-05-08,23312.0
2015-05-11,23322.0
2015-05-12,23105.0
2015-05-13,23211.0
2015-05-14,23549.0
2015-05-15,23473.0
2015-05-18,23198.0
2015-05-19,23713.0
2015-05-20,23773.0
2015-05-21,23740.0
2015-05-22,23782.0
2015-05-25,23285.0
2015-05-26,23327.0
2015-05-27,23861.0
2015-05-28,23744.0
2015-05-29,23496.0
2015-06-01,23436.0
2015-06-02,23576.0
2015-06-03,23609.0
2015-06-04,23337.0
2015-06-05,22847.0
2015-06-08,22642.0
2015-06-09,22527.0
2015-06-10,23091.0
2015-06-11,23172.0
2015-06-12,22878.0
2015-06-15,22328.0
2015-06-16,22383.0
2015-06-17,22225.0
2015-06-18,22460.0
2015-06-19,22699.0
2015-06-22,23486.0
2015-06-23,23567.0
2015-06-24,23443.0
2015-06-25,23643.0
2015-06-26,23800.0
2015-06-29,22570.0
2015-06-30,22461.0
2015-07-01,22944.0
2015-07-02,22617.0
2015-07-03,22508.0
2015-07-06,21601.0
2015-07-07,20958.0
2015-07-08,21512.0
2015-07-09,22269.0
2015-07-10,22937.0
2015-07-13,23167.0
2015-07-14,23098.0
2015-07-15,23393.0
2015-07-16,23783.0
2015-07-17,23765.0
2015-07-20,24031.0
2015-07-21,23713.0
2015-07-22,23681.0
2015-07-23,23633.0
2015-07-24,23508.0
2015-07-27,22809.0
2015-07-28,23328.0
2015-07-29,23249.0
2015-07-30,23396.0
2015-07-31,23538.0
2015-08-03,23714.0
2015-08-04,23473.0
2015-08-05,23912.0
2015-08-06,23811.0
2015-08-07,23705.0
2015-08-10,23966.0
2015-08-11,23698.0
2015-08-12,22998.0
2015-08-13,23356.0
2015-08-14,23249.0
2015-08-17,23408.0
2015-08-18,23390.0
2015-08-19,22975.0
2015-08-20,22379.0
2015-08-21,21746.0
2015-08-24,20450.0
2015-08-25,21650.0
2015-08-26,21474.0
2015-08-27,22201.0
2015-08-28,21994.0
2015-08-31,21942.0
2015-09-01,21451.0
2015-09-02,21612.0
2015-09-03,22177.0
2015-09-04,21473.0
2015-09-07,21622.0
2015-09-08,21941.0
2015-09-09,22127.0
2015-09-10,21901.0
2015-09-11,21763.0
2015-09-14,21554.0
2015-09-15,21904.0
2015-09-16,22059.0
2015-09-17,22100.0
2015-09-18,21515.0
2015-09-21,21755.0
2015-09-22,21032.0
2015-09-23,21069.0
2015-09-24,20582.0
2015-09-25,21339.0
2015-09-28,20759.0
2015-09-29,20727.0
2015-09-30,21295.0
2015-10-01,21143.0
2015-10-02,21395.0
2015-10-05,21980.0
2015-10-06,22183.0
2015-10-07,22007.0
2015-10-08,22157.0
2015-10-09,22258.0
2015-10-12,22091.0
2015-10-13,22048.0
2015-10-14,21838.0
2015-10-15,22218.0
2015-10-16,22338.0
2015-10-19,22420.0
2015-10-20,22270.0
2015-10-21,22173.0
2015-10-22,22617.0
2015-10-23,22737.0
2015-10-26,22630.0
2015-10-27,22370.0
2015-10-28,22686.0
2015-10-29,22443.0
2015-10-30,22443.0
2015-11-02,22482.0
2015-11-03,22459.0
2015-11-04,22313.0
2015-11-05,22224.0
2015-11-06,22530.0
2015-11-09,22107.0
2015-11-10,22444.0
2015-11-11,22385.0
2015-11-12,21859.0
2015-11-13,21843.0
2015-11-16,21811.0
2015-11-17,22309.0
2015-11-18,22092.0
2015-11-19,22192.0
2015-11-20,22140.0
2015-11-23,22295.0
2015-11-24,21948.0
2015-11-25,22359.0
2015-11-26,22592.0
2015-11-27,22575.0
2015-11-30,22718.0
2015-12-01,22581.0
2015-12-02,22552.0
2015-12-03,21996.0
2015-12-04,22021.0
2015-12-07,22037.0
2015-12-08,21538.0
2015-12-09,21501.0
2015-12-10,21410.0
2015-12-11,21015.0
2015-12-14,20507.0
2015-12-15,21273.0
2015-12-16,21210.0
2015-12-17,21523.0
2015-12-18,21242.0
2015-12-21,21099.0
2015-12-22,21060.0
2015-12-23,21456.0
2015-12-28,21369.0
2015-12-29,21661.0
2015-12-30,21418.0
2016-01-04,20734.0
2016-01-05,20983.0
2016-01-06,20422.0
2016-01-07,20189.0
2016-01-08,19869.0
2016-01-11,19756.0
2016-01-12,19970.0
2016-01-13,20140.0
2016-01-14,19803.0
2016-01-15,19196.0
2016-01-18,18687.0
2016-01-19,18881.0
2016-01-20,17968.0
2016-01-21,18723.0
2016-01-22,19028.0
2016-01-25,18641.0
2016-01-26,18924.0
2016-01-27,18848.0
2016-01-28,18190.0
2016-01-29,18657.0
2016-02-01,18486.0
2016-02-02,17922.0
2016-02-03,17412.0
2016-02-04,17626.0
2016-02-05,17250.0
2016-02-08,16441.0
2016-02-09,15913.0
2016-02-10,16714.0
2016-02-11,15773.0
2016-02-12,16515.0
2016-02-15,17042.0
2016-02-16,16958.0
2016-02-17,17378.0
2016-02-18,17112.0
2016-02-19,16910.0
2016-02-22,17505.0
2016-02-23,17163.0
2016-02-24,16719.0
2016-02-25,17105.0
2016-02-26,17484.0
2016-02-29,17623.0
2016-03-01,18012.0
2016-03-02,18206.0
2016-03-03,18349.0
2016-03-04,18279.0
2016-03-07,18059.0
2016-03-08,18018.0
2016-03-09,18209.0
2016-03-10,18118.0
2016-03-11,18988.0
2016-03-14,18982.0
2016-03-15,18765.0
2016-03-16,18732.0
2016-03-17,18608.0
2016-03-18,18611.0
2016-03-21,18697.0
2016-03-22,18699.0
2016-03-23,18463.0
2016-03-24,18166.0
2016-03-29,18172.0
2016-03-30,18375.0
2016-03-31,18117.0
2016-04-01,17777.0
2016-04-04,17639.0
2016-04-05,17109.0
2016-04-06,17241.0
2016-04-07,16818.0
2016-04-08,17505.0
2016-04-11,17723.0
2016-04-12,17445.0
2016-04-13,18166.0
2016-04-14,18329.0
2016-04-15,18257.0
2016-04-18,18358.0
2016-04-19,18448.0
2016-04-20,18658.0
2016-04-21,18733.0
2016-04-22,18687.0
2016-04-25,18403.0
2016-04-26,18670.0
2016-04-27,18751.0
2016-04-28,18977.0
2016-04-29,18601.0
2016-05-02,18420.0
2016-05-03,17967.0
2016-05-04,17936.0
2016-05-05,17924.0
2016-05-06,17843.0
2016-05-09,17686.0
2016-05-10,17935.0
2016-05-11,17698.0
2016-05-12,17651.0
2016-05-13,17729.0
2016-05-16,17737.0
2016-05-17,17499.0
2016-05-18,17714.0
2016-05-19,17546.0
2016-05-20,17812.0
2016-05-23,17325.0
2016-05-24,17904.0
2016-05-25,18201.0
2016-05-26,18217.0
2016-05-27,18186.0
2016-05-30,18291.0
2016-05-31,18025.0
2016-06-01,17811.0
2016-06-02,17767.0
2016-06-03,17495.0
2016-06-06,17625.0
2016-06-07,17975.0
2016-06-08,17910.0
2016-06-09,17764.0
2016-06-10,17120.0
2016-06-13,16622.0
2016-06-14,16271.0
2016-06-15,16514.0
2016-06-16,16352.0
2016-06-17,16923.0
2016-06-20,17353.0
2016-06-21,17431.0
2016-06-22,17323.0
2016-06-23,17966.0
2016-06-24,15724.0
2016-06-27,15104.0
2016-06-28,15602.0
2016-06-29,15947.0
2016-06-30,16198.0
2016-07-01,16296.0
2016-07-04,16012.0
2016-07-05,15780.0
2016-07-06,15424.0
2016-07-07,15436.0
2016-07-08,16066.0
2016-07-11,16261.0
2016-07-12,16721.0
2016-07-13,16528.0
2016-07-14,16798.0
2016-07-15,16749.0
2016-07-18,16763.0
2016-07-19,16674.0
2016-07-20,16764.0
2016-07-21,16805.0
2016-07-22,16779.0
2016-07-25,16692.0
2016-07-26,16697.0
2016-07-27,16863.0
2016-07-28,16523.0
2016-07-29,16847.0
2016-08-01,16555.0
2016-08-02,16098.0
2016-08-03,16130.0
2016-08-04,16236.0
2016-08-05,16626.0
2016-08-08,16744.0
2016-08-09,16796.0
2016-08-10,16792.0
2016-08-11,16970.0
2016-08-12,16998.0
2016-08-16,16793.0
2016-08-17,16528.0
2016-08-18,16674.0
2016-08-19,16310.0
2016-08-22,16369.0
2016-08-23,16778.0
2016-08-24,16892.0
2016-08-25,16711.0
2016-08-26,16844.0
2016-08-29,16655.0
2016-08-30,16891.0
2016-08-31,16943.0
2016-09-01,16923.0
2016-09-02,17184.0
2016-09-05,17190.0
2016-09-06,17053.0
2016-09-07,17293.0
2016-09-08,17376.0
2016-09-09,17156.0
2016-09-12,16840.0
2016-09-13,16548.0
2016-09-14,16540.0
2016-09-15,16595.0
2016-09-16,16192.0
2016-09-19,16399.0
2016-09-20,16207.0
2016-09-21,16350.0
2016-09-22,16638.0
2016-09-23,16453.0
2016-09-26,16192.0
2016-09-27,16135.0
2016-09-28,16222.0
2016-09-29,16339.0
2016-09-30,16401.0
2016-10-03,16274.0
2016-10-04,16308.0
2016-10-05,16477.0
2016-10-06,16492.0
2016-10-07,16405.0
2016-10-10,16632.0
2016-10-11,16474.0
2016-10-12,16470.0
2016-10-13,16269.0
2016-10-14,16591.0
2016-10-17,16630.0
2016-10-18,16967.0
2016-10-19,17044.0
2016-10-20,17141.0
2016-10-21,17167.0
2016-10-24,17306.0
2016-10-25,17230.0
2016-10-26,17281.0
2016-10-27,17426.0
2016-10-28,17324.0
2016-10-31,17125.0
2016-11-01,16898.0
2016-11-02,16475.0
2016-11-03,16420.0
2016-11-04,16319.0
2016-11-07,16737.0
2016-11-08,16817.0
2016-11-09,16800.0
2016-11-10,16805.0
2016-11-11,16812.0
2016-11-14,16686.0
2016-11-15,16682.0
2016-11-16,16560.0
2016-11-17,16555.0
2016-11-18,16266.0
2016-11-21,16297.0
2016-11-22,16520.0
2016-11-23,16532.0
2016-11-24,16501.0
2016-11-25,16515.0
2016-11-28,16217.0
2016-11-29,16562.0
2016-11-30,16930.0
2016-12-01,17098.0
2016-12-02,17087.0
2016-12-05,17050.0
2016-12-06,17758.0
2016-12-07,18131.0
2016-12-08,18428.0
2016-12-09,18293.0
2016-12-12,18370.0
2016-12-13,18828.0
2016-12-14,18606.0
2016-12-15,18995.0
2016-12-16,19015.0
2016-12-19,18969.0
2016-12-20,19247.0
2016-12-21,19216.0
2016-12-22,19121.0
2016-12-23,19345.0
2016-12-27,19391.0
2016-12-28,19239.0
2016-12-29,19204.0
2016-12-30,19235.0
2017-01-02,19567.0
2017-01-03,19573.0
2017-01-04,19627.0
2017-01-05,19643.0
2017-01-06,19688.0
2017-01-09,19360.0
2017-01-10,19424.0
2017-01-11,19487.0
2017-01-12,19157.0
2017-01-13,19515.0
2017-01-16,19247.0
2017-01-17,19296.0
2017-01-18,19358.0
2017-01-19,19491.0
2017-01-20,19479.0
2017-01-23,19328.0
2017-01-24,19500.0
2017-01-25,19582.0
2017-01-26,19440.0
2017-01-27,19329.0
2017-01-30,18759.0
2017-01-31,18591.0
2017-02-01,18741.0
2017-02-02,18889.0
2017-02-03,19116.0
2017-02-06,18694.0
2017-02-07,18663.0
2017-02-08,18772.0
2017-02-09,18947.0
2017-02-10,18862.0
2017-02-13,19065.0
2017-02-14,19188.0
2017-02-15,19056.0
2017-02-16,19088.0
2017-02-17,19006.0
2017-02-20,18979.0
2017-02-21,19044.0
2017-02-22,18885.0
2017-02-23,18819.0
2017-02-24,18597.0
2017-02-27,18914.0
2017-02-28,18913.0
2017-03-01,19364.0
2017-03-02,19441.0
2017-03-03,19664.0
2017-03-06,19450.0
2017-03-07,19455.0
2017-03-08,19482.0
2017-03-09,19571.0
2017-03-10,19658.0
2017-03-13,19707.0
2017-03-14,19537.0
2017-03-15,19774.0
2017-03-16,20110.0
2017-03-17,20074.0
2017-03-20,19969.0
2017-03-21,19919.0
2017-03-22,19953.0
2017-03-23,20167.0
2017-03-24,20188.0
2017-03-27,20124.0
2017-03-28,20330.0
2017-03-29,20277.0
2017-03-30,20368.0
2017-03-31,20493.0
2017-04-03,20243.0
2017-04-04,20257.0
2017-04-05,20253.0
2017-04-06,20297.0
2017-04-07,20300.0
2017-04-10,20202.0
2017-04-11,20109.0
2017-04-12,20005.0
2017-04-13,19774.0
2017-04-18,19443.0
2017-04-19,19825.0
2017-04-20,19849.0
2017-04-21,19742.0
2017-04-24,20684.0
2017-04-25,20806.0
2017-04-26,20837.0
2017-04-27,20597.0
2017-04-28,20609.0
2017-05-02,20733.0
2017-05-03,20759.0
2017-05-04,21170.0
2017-05-05,21484.0
2017-05-08,21428.0
2017-05-09,21487.0
2017-05-10,21553.0
2017-05-11,21483.0
2017-05-12,21575.0
2017-05-15,21704.0
2017-05-16,21788.0
2017-05-17,21284.0
2017-05-18,21299.0
2017-05-19,21568.0
2017-05-22,21319.0
2017-05-23,21416.0
2017-05-24,21370.0
2017-05-25,21292.0
2017-05-26,21211.0
2017-05-29,20784.0
2017-05-30,20814.0
2017-05-31,20732.0
2017-06-01,20936.0
2017-06-02,20928.0
2017-06-05,20721.0
2017-06-06,20760.0
2017-06-07,20740.0
2017-06-08,21042.0
2017-06-09,21122.0
2017-06-12,20910.0
2017-06-13,21089.0
2017-06-14,20961.0
2017-06-15,20848.0
2017-06-16,20941.0
2017-06-19,21014.0
2017-06-20,20810.0
2017-06-21,21072.0
2017-06-22,20930.0
2017-06-23,20834.0
2017-06-26,21002.0
2017-06-27,20791.0
2017-06-28,21048.0
2017-06-29,20705.0
2017-06-30,20584.0
2017-07-03,21013.0
2017-07-04,21031.0
2017-07-05,20939.0
2017-07-06,21084.0
2017-07-07,21015.0
2017-07-10,21191.0
2017-07-11,21112.0
2017-07-12,21433.0
2017-07-13,21522.0
2017-07-14,21492.0
2017-07-17,21485.0
2017-07-18,21358.0
2017-07-19,21479.0
2017-07-20,21439.0
2017-07-21,21202.0
2017-07-24,21327.0
2017-07-25,21457.0
2017-07-26,21578.0
2017-07-27,21635.0
2017-07-28,21430.0
2017-07-31,21487.0
2017-08-01,21613.0
2017-08-02,21574.0
2017-08-03,21794.0
2017-08-04,21936.0
2017-08-07,22031.0
2017-08-08,22048.0
2017-08-09,21848.0
2017-08-10,21682.0
